candidate_id,area_sq_miles,n_source_tracts,member_geoids
CAND_0259,4.319386317289594,5,"26163521100,26163523400,26163523800,26163524600,26163984200"
CAND_0260,3.97690364503452,4,"26163521100,26163523400,26163524600,26163984100"
CAND_0261,3.8993741518053624,4,"26163521100,26163523800,26163524001,26163524600"
CAND_0262,4.468257526137194,5,"26163521100,26163523800,26163524001,26163524600,26163984100"
CAND_0263,4.287843234429453,5,"26163521100,26163523800,26163524001,26163524600,26163984200"
CAND_0264,3.6406049054560095,3,"26163521100,26163523800,26163524600"
CAND_0265,4.20948827978784,4,"26163521100,26163523800,26163524600,26163984100"
CAND_0266,4.0290739880801,4,"26163521100,26163523800,26163524600,26163984200"
CAND_0267,3.686591315825026,3,"26163521100,26163524600,26163984100"
CAND_0268,3.518332301960452,5,"26163521900,26163522000,26163522300,26163522800,26163527900"
CAND_0269,3.522239548481416,5,"26163521900,26163522000,26163522800,26163525900,26163527900"
CAND_0270,3.530554891996453,5,"26163521900,26163522300,26163522800,26163525900,26163527900"
CAND_0271,3.9505765264273682,5,"26163523100,26163523200,26163523300,26163523400,26163524600"
CAND_0272,4.1831611611806885,5,"26163523100,26163523200,26163523300,26163523800,26163524600"
CAND_0273,4.293606047807966,5,"26163523100,26163523200,26163523300,26163524300,26163524600"
CAND_0274,3.6602641972178738,4,"26163523100,26163523200,26163523300,26163524600"
CAND_0275,4.292385660940302,5,"26163523100,26163523200,26163523300,26163524600,26163525900"
CAND_0276,4.229147571549705,5,"26163523100,26163523200,26163523300,26163524600,26163984100"
CAND_0277,4.048733279841964,5,"26163523100,26163523200,26163523300,26163524600,26163984200"
CAND_0278,4.2087605002494355,5,"26163523100,26163523200,26163523400,26163523800,26163524600"
CAND_0279,3.685863536286621,4,"26163523100,26163523200,26163523400,26163524600"
CAND_0280,4.317985000009049,5,"26163523100,26163523200,26163523400,26163524600,26163525900"
CAND_0281,4.254746910618452,5,"26163523100,26163523200,26163523400,26163524600,26163984100"
CAND_0282,4.074332618910711,5,"26163523100,26163523200,26163523400,26163524600,26163984200"
CAND_0283,4.177217417389294,5,"26163523100,26163523200,26163523800,26163524001,26163524600"
CAND_0284,3.918448171039941,4,"26163523100,26163523200,26163523800,26163524600"
CAND_0285,4.487331545371772,5,"26163523100,26163523200,26163523800,26163524600,26163984100"
CAND_0286,4.306917253664031,5,"26163523100,26163523200,26163523800,26163524600,26163984200"
CAND_0287,4.287662304016571,5,"26163523100,26163523200,26163524001,26163524300,26163524600"
CAND_0288,4.04278953605057,5,"26163523100,26163523200,26163524001,26163524600,26163984200"
CAND_0289,4.469233383433727,5,"26163523100,26163523200,26163524101,26163524300,26163524600"
CAND_0290,4.362676528547056,5,"26163523100,26163523200,26163524200,26163524300,26163524600"
CAND_0291,4.028893057667218,4,"26163523100,26163523200,26163524300,26163524600"
CAND_0292,4.417362140291309,5,"26163523100,26163523200,26163524300,26163524600,26163984200"
CAND_0293,4.26608527186677,5,"26163523100,26163523200,26163524600,26163525700,26163984200"
CAND_0294,4.0276726707995545,4,"26163523100,26163523200,26163524600,26163525900"
CAND_0295,4.416141753423645,5,"26163523100,26163523200,26163524600,26163525900,26163984200"
CAND_0296,4.052925609754917,5,"26163523100,26163523200,26163524600,26163983600,26163984200"
CAND_0297,3.964434581408957,4,"26163523100,26163523200,26163524600,26163984100"
CAND_0298,4.352903664033048,5,"26163523100,26163523200,26163524600,26163984100,26163984200"
CAND_0299,3.7840202897012167,4,"26163523100,26163523200,26163524600,26163984200"
CAND_0300,4.143062075852486,5,"26163523100,26163523300,26163523400,26163523800,26163524600"
CAND_0301,3.620165111889671,4,"26163523100,26163523300,26163523400,26163524600"
CAND_0302,4.252286575612099,5,"26163523100,26163523300,26163523400,26163524600,26163525900"
CAND_0303,4.189048486221502,5,"26163523100,26163523300,26163523400,26163524600,26163984100"
CAND_0304,4.008634194513761,5,"26163523100,26163523300,26163523400,26163524600,26163984200"
CAND_0305,4.111518992992345,5,"26163523100,26163523300,26163523800,26163524001,26163524600"
CAND_0306,4.486091597233083,5,"26163523100,26163523300,26163523800,26163524300,26163524600"
CAND_0307,3.852749746642991,4,"26163523100,26163523300,26163523800,26163524600"
CAND_0308,4.484871210365419,5,"26163523100,26163523300,26163523800,26163524600,26163525900"
CAND_0309,4.421633120974822,5,"26163523100,26163523300,26163523800,26163524600,26163984100"
CAND_0310,4.241218829267082,5,"26163523100,26163523300,26163523800,26163524600,26163984200"
CAND_0311,4.221963879619621,5,"26163523100,26163523300,26163524001,26163524300,26163524600"
CAND_0312,3.9770911116536203,5,"26163523100,26163523300,26163524001,26163524600,26163984200"
CAND_0313,4.403534959036777,5,"26163523100,26163523300,26163524101,26163524300,26163524600"
CAND_0314,4.2969781041501065,5,"26163523100,26163523300,26163524200,26163524300,26163524600"
CAND_0315,3.9631946332702683,4,"26163523100,26163523300,26163524300,26163524600"
CAND_0316,4.351663715894359,5,"26163523100,26163523300,26163524300,26163524600,26163984200"
CAND_0317,4.444039228568158,5,"26163523100,26163523300,26163524600,26163525700,26163525900"
CAND_0318,4.2003868474698205,5,"26163523100,26163523300,26163524600,26163525700,26163984200"
CAND_0319,3.9619742464026046,4,"26163523100,26163523300,26163524600,26163525900"
CAND_0320,4.350443329026695,5,"26163523100,26163523300,26163524600,26163525900,26163984200"
CAND_0321,3.987227185357967,5,"26163523100,26163523300,26163524600,26163983600,26163984200"
CAND_0322,3.898736157012008,4,"26163523100,26163523300,26163524600,26163984100"
CAND_0323,4.287205239636098,5,"26163523100,26163523300,26163524600,26163984100,26163984200"
CAND_0324,3.718321865304267,4,"26163523100,26163523300,26163524600,26163984200"
